City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Carutapera,BR,79.27,overcast clouds,-1.195,-46.02,Lidera
5,Hithadhoo,MV,82.6,overcast clouds,-0.6,73.0833,Scoop Guest House
6,Alofi,NU,84.09,few clouds,-19.0595,-169.9187,Taloa Heights
12,Butaritari,KI,82.45,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
17,Luwuk,ID,85.51,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
21,Ocos,GT,83.32,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
25,Ballina,AU,89.78,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
28,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
29,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
30,Beira,MZ,75.25,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
31,Liku,ID,82.81,overcast clouds,-0.7275,119.8922,Wahyu
32,Blora,ID,76.21,overcast clouds,-6.9698,111.4186,Hotel Adhi Jaya
44,Vaini,TO,87.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
53,Geraldton,AU,79.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
56,Manggar,ID,80.83,light rain,-2.8833,108.2667,Guest Hotel
61,Ende,ID,85.86,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
63,Alice Springs,AU,85.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
66,Quatre Cocos,MU,76.08,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
77,Charters Towers,AU,89.24,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
79,Neiafu,TO,86.68,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
80,Mercedes,AR,81.18,clear sky,-34.6515,-59.4307,Posada del Inti Centro
92,Nabire,ID,85.77,few clouds,-3.3667,135.4833,Hotel Nusantara Nabire
95,Monrovia,LR,79.81,moderate rain,6.3005,-10.7969,Sunset Inn
99,Buluang,PH,82.06,few clouds,13.3068,123.3425,Enon Beach Resort
101,Kilindoni,TZ,81.57,overcast clouds,-7.9139,39.6668,Bustani B&B
105,Buala,SB,83.48,light rain,-8.145,159.5921,Maringe Lagoon Lodge
106,Saint-Georges,GD,78.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
107,Kribi,CM,79.52,scattered clouds,2.95,9.9167,La Grace Hôtel
109,Kulhudhuffushi,MV,81.19,few clouds,6.6221,73.07,Haajy Guest House 1
110,Faanui,PF,79.83,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
119,Atuona,PF,78.13,clear sky,-9.8,-139.0333,Villa Enata
121,Kanniyakumari,IN,75.2,scattered clouds,8.0833,77.5667,Sparsa
125,Soyo,AO,77.47,broken clouds,-6.1349,12.3689,Hotel Mpampa
128,Aloleng,PH,80.56,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
136,Morondava,MG,78.42,broken clouds,-20.2833,44.2833,La Case Bambou
137,Mahebourg,MU,75.49,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
139,Oriximina,BR,78.6,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
140,Kerema,PG,83.59,overcast clouds,-7.9631,145.7785,Frena Lodge
143,Bengkulu,ID,76.82,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
145,Presidencia Roque Saenz Pena,AR,89.29,broken clouds,-26.7852,-60.4388,Hotel Aconcagua
150,Ambilobe,MG,76.28,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
173,La Romana,DO,78.53,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
179,Kendari,ID,85.8,overcast clouds,-3.945,122.4989,Hotel Wixel
188,Saint-Philippe,RE,77.49,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
191,Iquitos,PE,78.84,few clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
192,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
195,Sabya,SA,76.62,scattered clouds,17.1495,42.6254,Aseel Hotel Apartment
197,Carnarvon,AU,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
198,Mattru,SL,76.21,scattered clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
200,Lorengau,PG,83.93,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
208,Saint-Pierre,RE,77.58,moderate rain,-21.3393,55.4781,Lindsey Hôtel
212,Bodden Town,KY,79.93,few clouds,19.2833,-81.25,Will T Place
216,Bambous Virieux,MU,75.45,few clouds,-20.3428,57.7575,Casa Tia Villa
217,Marsh Harbour,BS,77.25,clear sky,26.5412,-77.0636,Abaco Beach Resort
219,Payo,ID,75.85,overcast clouds,-3.7508,103.6372,Mess keban agung
220,La Asuncion,VE,78.53,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
224,Natal,BR,81.25,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
225,Banda Aceh,ID,76.59,overcast clouds,5.5577,95.3222,Sulthan Hotel International
226,Amuntai,ID,79.39,overcast clouds,-2.4177,115.2494,Hotel Balqis
239,Lufilufi,WS,83.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
240,Lakes Entrance,AU,78.57,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
244,Vao,NC,77.23,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
251,Ugoofaaru,MV,82.04,broken clouds,5.6667,73.0,Ungoofaaru Inn
252,Yulara,AU,87.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
253,Port Augusta,AU,76.71,clear sky,-32.5,137.7667,Majestic Oasis Apartments
257,Kainantu,PG,75.27,overcast clouds,-6.2887,145.8655,Sylvester buku
264,Kudahuvadhoo,MV,81.16,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
270,Port Blair,IN,79.23,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
272,Santa Isabel Do Rio Negro,BR,75.15,light rain,-0.4139,-65.0192,Hotel GSA
277,Seddon,AU,78.03,clear sky,-37.8068,144.8916,Footscray Motor Inn
278,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
279,Bahia Blanca,AR,77.11,clear sky,-38.7196,-62.2724,Hotel Argos
281,Ulladulla,AU,79.88,clear sky,-35.35,150.4667,Sandpiper Motel
283,Tual,ID,84.2,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
286,Flinders,AU,84.79,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
288,Vanimo,PG,84.4,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
291,Soe,ID,78.22,overcast clouds,-9.8607,124.284,Dena Hotel
300,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
306,Los Algarrobos,PA,75.61,broken clouds,8.5,-82.4333,Waterfall Hostel
307,Sibolga,ID,79.38,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
313,Puerto Escondido,MX,81.43,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
321,Road Town,VG,78.89,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
325,Cabedelo,BR,81.27,light rain,-6.9811,-34.8339,Hotel Pigalle
326,Waingapu,ID,86.36,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
332,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
341,Kavieng,PG,82.71,moderate rain,-2.5744,150.7967,Nusa Island Retreat
343,Andros Town,BS,76.96,clear sky,24.7,-77.7667,Hanks place
345,Banjarmasin,ID,78.94,light rain,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
346,Samarai,PG,83.61,overcast clouds,-10.6167,150.6667,Nuli Sapi
349,Mount Isa,AU,87.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
350,Bandarbeyla,SO,77.0,scattered clouds,9.4942,50.8122,JABIR HOTEL
355,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
359,Pedernales,DO,76.96,clear sky,18.0384,-71.744,Hotel Costa Marina
363,Panji,ID,86.47,overcast clouds,-7.7253,114.0995,Rumah andre
369,Anloga,GH,75.42,broken clouds,5.7947,0.8973,Pin Drop Hotel
370,Palu,ID,85.82,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
375,Meulaboh,ID,76.32,moderate rain,4.1363,96.1285,Kost Pria
377,Ternate,ID,82.62,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
381,Dingle,PH,83.53,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
383,General Roca,AR,81.0,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
388,Esperance,AU,75.04,broken clouds,-33.8667,121.9,Hospitality Esperance
395,Labuhan,ID,79.52,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
403,Manaus,BR,79.3,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
404,Swan Hill,AU,76.87,clear sky,-35.3378,143.5544,Lazy River Motor Inn
407,Craigieburn,AU,76.14,clear sky,-37.6,144.95,Juscelina Drive
417,Namatanai,PG,79.3,light rain,-3.6667,152.4333,Seagulls Inn Namatani
420,Fayaoue,NC,80.53,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
422,Salinopolis,BR,79.79,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
428,Pocone,BR,75.25,overcast clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
432,Kawalu,ID,77.61,light rain,-7.3817,108.2082,KOSAN UNGU UNSIK
439,Bagotville,AU,89.62,broken clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
440,Cap Malheureux,MU,75.69,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
445,Nueva Gerona,CU,76.91,clear sky,21.8833,-82.8,Villa Gerona
449,Prainha,BR,77.07,overcast clouds,-1.8,-53.48,Casa Rocha
452,Pringsewu,ID,81.82,light rain,-5.3582,104.9744,Urban Style by Front One
453,Sorong,ID,81.23,light rain,-0.8833,131.25,Waigo Splash Hotel
460,Boyolangu,ID,78.76,overcast clouds,-8.1181,111.8935,Yos ega cv
468,Baculin,PH,84.4,broken clouds,7.4525,126.5842,Baculin Cove Beach Resort
472,Byron Bay,AU,89.71,overcast clouds,-28.65,153.6167,Backpackers Inn
474,Port-Gentil,GA,80.96,broken clouds,-0.7193,8.7815,Fengshui Residence
477,Luganville,VU,83.23,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
494,Sinnamary,GF,78.15,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
495,Saint-Joseph,RE,76.48,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
511,Simoes,BR,80.8,overcast clouds,-7.5989,-40.8178,Hotel Ponto Certo
521,Poum,NC,80.4,clear sky,-20.2333,164.0167,Gîte kajeon
522,Ixtapa,MX,76.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
528,Pangkalanbuun,ID,84.0,light rain,-2.6833,111.6167,Grand Kecubung Hotel
537,Itarema,BR,80.15,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
542,Kirakira,SB,85.21,broken clouds,-10.4544,161.9205,SanBiz Lodge
546,Trairi,BR,79.92,overcast clouds,-3.2778,-39.2689,janelas do mar
548,Parrita,CR,82.53,clear sky,9.5201,-84.3225,Beso del Viento
549,San Ramon De La Nueva Oran,AR,89.42,broken clouds,-23.1322,-64.326,Hotel Residencial Centro
551,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
561,Santa Cruz,BO,78.26,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
576,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Tanna Lodge
582,Port Macquarie,AU,88.9,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
593,Cururupu,BR,77.41,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
598,Iracoubo,GF,78.12,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
601,Eldorado,BR,77.09,clear sky,-23.7869,-54.2836,Villa Verde Hotel
605,Souillac,MU,75.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
609,Kavaratti,IN,80.91,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
610,Kununurra,AU,89.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
612,Pundaguitan,PH,82.15,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
613,Ambunti,PG,83.43,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
616,Yeppoon,AU,85.78,scattered clouds,-23.1333,150.7333,Villa Mar Colina
618,Porto Novo,BJ,76.82,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
630,Aquidauana,BR,75.4,overcast clouds,-20.4711,-55.7872,HOTEL ARARAS
631,Tarakan,ID,78.3,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
632,Vung Tau,VN,76.62,overcast clouds,10.346,107.0843,Green hotel
634,Lasem,ID,80.01,moderate rain,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
636,Cotonou,BJ,76.98,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
643,Cienaga,CO,84.33,broken clouds,11.007,-74.2476,The Journey Hostel
650,Kroya,ID,81.19,light rain,-7.6331,109.2461,RUSTANTO Fam
653,Cockburn Town,TC,79.2,few clouds,21.4612,-71.1419,Osprey Beach Hotel
656,Savannah Bight,HN,80.01,clear sky,16.45,-85.85,Villa on Dunbar Rock
659,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
661,Benjamin Constant,BR,77.13,overcast clouds,-4.3831,-70.0311,CASA AVALIADA
665,Christchurch,NZ,79.0,overcast clouds,-43.5333,172.6333,The George
672,Parkes,AU,78.73,few clouds,-33.1333,148.1833,Station Motel
683,Kasangulu,CD,77.94,light rain,-4.5911,15.1708,Hôtel le Relais
684,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
691,Puerto Leguizamo,CO,77.29,overcast clouds,-0.1934,-74.7819,la casona de juancho
