City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Skjervoy,NO,70.0311,20.9714,29.52,67,100,5.19,light snow
1,Ancud,CL,-41.8697,-73.8203,62.13,89,21,2.95,few clouds
2,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,70,90,18.41,light snow
3,Carutapera,BR,-1.195,-46.02,79.27,81,100,7.0,overcast clouds
4,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,83,100,9.71,overcast clouds
5,Hithadhoo,MV,-0.6,73.0833,82.6,74,100,7.36,overcast clouds
6,Alofi,NU,-19.0595,-169.9187,84.09,61,18,18.41,few clouds
7,Valle De Allende,MX,26.9333,-105.4,49.48,69,5,8.46,clear sky
8,Cabo San Lucas,MX,22.8909,-109.9124,74.14,73,40,8.05,scattered clouds
9,Saldanha,ZA,-33.0117,17.9442,60.85,77,85,4.68,overcast clouds
10,Jamestown,US,42.097,-79.2353,26.29,81,46,1.01,scattered clouds
11,Lompoc,US,34.6391,-120.4579,55.54,81,20,4.0,few clouds
12,Butaritari,KI,3.0707,172.7902,82.45,74,99,15.77,overcast clouds
13,Roma,US,43.2128,-75.4557,26.46,84,1,0.0,clear sky
14,Dikson,RU,73.5069,80.5464,-29.58,99,85,2.68,overcast clouds
15,Norman Wells,CA,65.282,-126.8329,1.44,78,90,4.61,light snow
16,Mataura,NZ,-46.1927,168.8643,73.47,46,97,13.96,light rain
17,Luwuk,ID,-0.9516,122.7875,85.51,70,98,1.05,overcast clouds
18,Sept-Iles,CA,50.2001,-66.3821,14.05,73,75,1.99,broken clouds
19,Nyurba,RU,63.2842,118.3319,-29.58,96,100,7.05,overcast clouds
20,Nanortalik,GL,60.1432,-45.2371,40.05,70,100,27.36,overcast clouds
21,Ocos,GT,14.5094,-92.1933,83.32,76,0,9.08,clear sky
22,Leningradskiy,RU,69.3833,178.4167,0.99,93,100,6.93,light snow
23,Thompson,CA,55.7435,-97.8558,-7.44,77,75,6.91,light snow
24,Havre-Saint-Pierre,CA,50.2334,-63.5986,18.19,67,90,2.3,overcast clouds
25,Ballina,AU,-28.8667,153.5667,89.78,57,96,5.75,overcast clouds
26,Saskylakh,RU,71.9167,114.0833,-9.18,98,100,10.4,overcast clouds
27,Maniitsoq,GL,65.4167,-52.9,38.71,59,100,23.89,overcast clouds
28,Kapaa,US,22.0752,-159.319,80.58,74,40,4.0,light rain
29,Cayenne,GF,4.9333,-52.3333,81.09,83,0,1.99,clear sky
30,Beira,MZ,-19.8436,34.8389,75.25,78,70,8.23,broken clouds
31,Liku,ID,-0.7275,119.8922,82.81,77,97,1.28,overcast clouds
32,Blora,ID,-6.9698,111.4186,76.21,92,100,5.19,overcast clouds
33,Albany,US,42.6001,-73.9662,25.27,74,10,13.0,clear sky
34,Mildura,AU,-34.2,142.15,72.07,26,5,9.22,clear sky
35,Fort Nelson,CA,58.8053,-122.7002,4.77,96,100,0.72,light snow
36,Ponta Do Sol,PT,32.6667,-17.1,69.01,93,100,20.42,overcast clouds
37,Khatanga,RU,71.9667,102.5,-11.4,97,100,11.68,overcast clouds
38,Plettenberg Bay,ZA,-34.0527,23.3716,64.06,94,100,6.53,overcast clouds
39,Waynesboro,US,38.0685,-78.8895,34.99,67,1,4.61,clear sky
40,Chokurdakh,RU,70.6333,147.9167,-3.87,98,100,13.73,light snow
41,Bluff,NZ,-46.6,168.3333,73.8,67,98,18.25,overcast clouds
42,Kangaatsiaq,GL,68.3065,-53.4641,24.03,79,100,14.09,overcast clouds
43,Punta Arenas,CL,-53.15,-70.9167,46.51,66,75,19.57,broken clouds
44,Vaini,TO,-21.2,-175.2,87.96,79,40,10.36,scattered clouds
45,Clyde River,CA,70.4692,-68.5914,8.83,92,100,8.05,mist
46,Upernavik,GL,72.7868,-56.1549,25.09,74,100,9.22,overcast clouds
47,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.29,98,100,1.86,heavy intensity rain
48,Rikitea,PF,-23.1203,-134.9692,74.07,86,100,12.64,moderate rain
49,Tabuk,PH,17.4189,121.4443,71.64,99,100,5.14,overcast clouds
50,Lebu,CL,-37.6167,-73.65,56.97,93,24,15.61,few clouds
51,Shieli,KZ,44.1667,66.75,41.05,82,100,7.94,overcast clouds
52,Puerto Ayora,EC,-0.7393,-90.3518,70.05,91,100,6.64,overcast clouds
53,Geraldton,AU,-28.7667,114.6,79.21,41,0,10.36,clear sky
54,Severo-Kurilsk,RU,50.6789,156.125,28.81,80,86,19.01,light snow
55,Ust-Omchug,RU,61.15,149.6333,-37.32,98,97,3.38,overcast clouds
56,Manggar,ID,-2.8833,108.2667,80.83,78,100,5.73,light rain
57,Hilo,US,19.7297,-155.09,74.93,40,90,3.44,moderate rain
58,Cape Town,ZA,-33.9258,18.4232,71.11,71,0,1.01,clear sky
59,Qaanaaq,GL,77.484,-69.3632,18.86,72,100,10.22,overcast clouds
60,Kabinda,CD,-6.1333,24.4833,65.73,94,100,0.98,overcast clouds
61,Ende,ID,-8.8432,121.6623,85.86,71,100,1.68,overcast clouds
62,Kushiro,JP,42.975,144.3747,27.55,63,20,3.44,few clouds
63,Alice Springs,AU,-23.7,133.8833,85.55,23,0,14.97,clear sky
64,Diphu,IN,25.8333,93.4333,53.73,88,1,0.58,clear sky
65,Longyearbyen,SJ,78.2186,15.6401,24.64,80,75,10.36,broken clouds
66,Quatre Cocos,MU,-20.2078,57.7625,76.08,81,79,5.01,broken clouds
67,Tazovskiy,RU,67.4667,78.7,-39.69,99,53,6.11,broken clouds
68,Kalya,IN,12.9793,77.1806,58.82,93,41,6.4,scattered clouds
69,Talnakh,RU,69.4865,88.3972,-33.68,95,68,3.18,broken clouds
70,Hobart,AU,-42.8794,147.3294,67.86,45,75,19.57,broken clouds
71,Aviles,ES,43.5547,-5.9248,46.72,79,0,1.01,clear sky
72,Hermanus,ZA,-34.4187,19.2345,67.89,84,100,15.57,overcast clouds
73,Ust-Shonosha,RU,61.1531,41.343,2.75,93,100,10.22,overcast clouds
74,Tiznit,MA,29.5833,-9.5,59.04,67,4,10.09,clear sky
75,Lagoa,PT,39.05,-27.9833,58.41,80,100,26.8,overcast clouds
76,Mar Del Plata,AR,-38.0023,-57.5575,71.1,93,20,5.01,few clouds
77,Charters Towers,AU,-20.1,146.2667,89.24,34,92,9.42,overcast clouds
78,Adwa,ET,14.1646,38.8955,59.05,80,86,2.59,overcast clouds
79,Neiafu,TO,-18.65,-173.9833,86.68,74,40,12.66,scattered clouds
80,Mercedes,AR,-34.6515,-59.4307,81.18,42,0,7.83,clear sky
81,Nuuk,GL,64.1835,-51.7216,50.61,34,75,13.8,broken clouds
82,Murchison,NZ,-41.8,172.3333,72.55,45,0,7.09,clear sky
83,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,86,90,8.95,light shower snow
84,Garwolin,PL,51.8975,21.6147,35.76,86,37,10.0,scattered clouds
85,Yellowknife,CA,62.456,-114.3525,-18.58,94,40,6.91,light snow
86,Tura,IN,25.5198,90.2201,52.65,65,0,3.49,clear sky
87,Atherton,GB,53.5237,-2.4935,42.71,98,87,3.78,overcast clouds
88,Busselton,AU,-33.65,115.3333,74.08,44,0,4.85,clear sky
89,Ushuaia,AR,-54.8,-68.3,40.66,70,40,17.27,scattered clouds
90,Port Alfred,ZA,-33.5906,26.891,66.29,91,43,11.81,scattered clouds
91,Yining,CN,29.0361,114.5636,49.53,44,1,0.72,clear sky
92,Nabire,ID,-3.3667,135.4833,85.77,64,14,3.0,few clouds
93,Viedma,AR,-40.8135,-62.9967,73.2,49,86,14.67,overcast clouds
94,Svetlyy,RU,54.675,20.1347,37.45,81,89,22.41,overcast clouds
95,Monrovia,LR,6.3005,-10.7969,79.81,82,11,6.35,moderate rain
96,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,62,0,13.8,clear sky
97,Craig,US,40.5153,-107.5464,27.36,79,1,0.0,clear sky
98,Traverse City,US,44.7631,-85.6206,32.2,72,90,6.91,overcast clouds
99,Buluang,PH,13.3068,123.3425,82.06,79,19,2.8,few clouds
100,Megion,RU,61.0296,76.1136,-23.78,87,100,14.16,overcast clouds
101,Kilindoni,TZ,-7.9139,39.6668,81.57,78,100,6.64,overcast clouds
102,Necochea,AR,-38.5473,-58.7368,61.03,90,0,6.96,clear sky
103,Broome,US,42.2506,-75.833,26.83,77,90,3.0,overcast clouds
104,Constitucion,CL,-35.3333,-72.4167,58.1,83,49,12.71,scattered clouds
105,Buala,SB,-8.145,159.5921,83.48,79,89,6.91,light rain
106,Saint-Georges,GD,12.0564,-61.7485,78.48,83,40,19.57,scattered clouds
107,Kribi,CM,2.95,9.9167,79.52,86,33,3.83,scattered clouds
108,Castro,BR,-24.7911,-50.0119,58.15,81,0,8.75,clear sky
109,Kulhudhuffushi,MV,6.6221,73.07,81.19,74,17,7.96,few clouds
110,Faanui,PF,-16.4833,-151.75,79.83,76,29,8.93,light rain
111,Airai,TL,-8.9266,125.4092,69.13,79,100,0.54,overcast clouds
112,San Quintin,MX,30.4833,-115.95,57.76,60,0,4.68,clear sky
113,Batagay-Alyta,RU,67.8006,130.4114,-26.48,99,100,1.66,overcast clouds
114,Paamiut,GL,61.994,-49.6678,45.0,45,100,27.31,overcast clouds
115,Fortuna,US,40.5982,-124.1573,55.74,84,40,3.0,scattered clouds
116,Provideniya,RU,64.3833,-173.3,32.36,100,90,20.13,light rain and snow
117,Ilulissat,GL,69.2167,-51.1,39.22,45,100,25.32,overcast clouds
118,Ponta Delgada,PT,37.7333,-25.6667,59.72,82,40,10.36,scattered clouds
119,Atuona,PF,-9.8,-139.0333,78.13,72,7,13.65,clear sky
120,Merauke,ID,-8.4667,140.3333,85.39,63,100,4.65,overcast clouds
121,Kanniyakumari,IN,8.0833,77.5667,75.2,73,29,20.51,scattered clouds
122,Tuatapere,NZ,-46.1333,167.6833,73.81,90,99,8.19,moderate rain
123,Arys,KZ,42.4252,68.795,48.42,88,0,13.18,clear sky
124,Ribeira Grande,PT,38.5167,-28.7,58.44,79,100,34.92,overcast clouds
125,Soyo,AO,-6.1349,12.3689,77.47,89,71,9.01,broken clouds
126,Kibala,TD,9.1104,18.3463,67.95,60,0,0.0,clear sky
127,Shache,CN,38.4167,77.2406,20.59,59,4,1.14,clear sky
128,Aloleng,PH,16.1307,119.7824,80.56,77,97,9.91,overcast clouds
129,Sao Filipe,CV,14.8961,-24.4956,72.82,80,100,9.46,overcast clouds
130,Sun City West,US,33.662,-112.3413,64.0,35,1,3.44,clear sky
131,Chapais,CA,49.7834,-74.8492,-0.62,100,79,1.36,broken clouds
132,Sheboygan,US,43.7333,-87.9334,32.52,73,1,5.99,clear sky
133,Victoria,HK,22.2855,114.1577,64.38,82,100,1.01,overcast clouds
134,Waterloo,CA,43.4668,-80.5164,21.83,85,1,0.0,clear sky
135,Vardo,NO,70.3705,31.1107,28.87,61,100,24.36,light snow
136,Morondava,MG,-20.2833,44.2833,78.42,74,73,5.57,broken clouds
137,Mahebourg,MU,-20.4081,57.7,75.49,83,20,5.75,few clouds
138,Ambovombe,MG,-25.1667,46.0833,67.84,77,79,12.93,broken clouds
139,Oriximina,BR,-1.7656,-55.8661,78.6,74,38,1.7,scattered clouds
140,Kerema,PG,-7.9631,145.7785,83.59,69,100,5.39,overcast clouds
141,Tasiilaq,GL,65.6145,-37.6368,30.36,65,90,9.91,overcast clouds
142,Frontera,MX,26.9333,-101.45,38.95,100,90,0.0,overcast clouds
143,Bengkulu,ID,-3.8004,102.2655,76.82,86,100,5.88,overcast clouds
144,Altay,CN,47.8667,88.1167,21.31,63,100,5.19,overcast clouds
145,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,89.29,39,80,6.42,broken clouds
146,Adrar,MR,20.5022,-10.0711,70.25,32,100,12.24,overcast clouds
147,Katsuura,JP,35.1333,140.3,46.51,52,0,6.96,clear sky
148,Dongsheng,CN,39.8161,109.9776,22.46,43,0,11.88,clear sky
149,Aykhal,RU,66.0,111.5,-20.42,98,100,8.01,overcast clouds
150,Ambilobe,MG,-13.2,49.05,76.28,93,90,0.13,light rain
151,Coquimbo,CL,-29.9533,-71.3436,60.53,88,90,6.91,overcast clouds
152,Anadyr,RU,64.75,177.4833,0.1,78,40,13.42,scattered clouds
153,Sunrise Manor,US,36.2111,-115.0731,50.99,35,1,6.91,clear sky
154,Burnie,AU,-41.0667,145.9167,58.95,91,100,22.82,overcast clouds
155,Odoyev,RU,53.9393,36.6864,18.97,93,96,10.85,overcast clouds
156,Erdenet,MN,49.0333,104.0833,6.13,85,7,1.79,clear sky
157,Lasa,IT,46.6166,10.7002,38.28,54,7,7.09,clear sky
158,Cabra,ES,37.4725,-4.4421,50.4,74,100,5.35,overcast clouds
159,Kiruna,SE,67.8557,20.2251,0.52,92,40,2.3,scattered clouds
160,Mitu,CO,1.1983,-70.1733,73.44,99,86,2.53,overcast clouds
161,Fairbanks,US,64.8378,-147.7164,20.61,89,90,4.61,snow
162,Huilong,CN,31.8111,121.655,48.97,51,12,8.61,few clouds
163,Opuwo,NA,-18.0607,13.84,68.52,38,80,4.9,broken clouds
164,Roebourne,AU,-20.7833,117.1333,93.33,46,6,22.55,clear sky
165,Lubango,AO,-14.9172,13.4925,60.35,84,57,3.96,broken clouds
166,San Ramon,US,37.7799,-121.978,50.49,87,90,1.01,mist
167,Locri,IT,38.2414,16.2623,57.24,80,93,13.04,overcast clouds
168,Cidreira,BR,-30.1811,-50.2056,70.92,79,0,24.49,clear sky
169,Jinxiang,CN,27.4327,120.6062,51.71,59,83,3.62,broken clouds
170,Copiapo,CL,-27.3667,-70.3333,56.89,74,100,3.38,overcast clouds
171,Nikolskoye,RU,59.7035,30.7861,22.89,91,100,11.45,light snow
172,Pisco,PE,-13.7,-76.2167,67.01,88,0,8.05,clear sky
173,La Romana,DO,18.4273,-68.9728,78.53,94,75,4.61,broken clouds
174,Kurchum,KZ,48.5722,83.6542,19.33,92,100,3.91,snow
175,Hasaki,JP,35.7333,140.8333,46.29,45,0,8.75,clear sky
176,Bilma,NE,18.6853,12.9164,57.49,33,0,13.67,clear sky
177,Rong Kwang,TH,18.339,100.3174,66.56,76,6,2.04,clear sky
178,Tilichiki,RU,60.4667,166.1,-17.7,97,57,4.92,broken clouds
179,Kendari,ID,-3.945,122.4989,85.8,69,100,3.24,overcast clouds
180,Te Anau,NZ,-45.4167,167.7167,60.87,95,100,10.13,moderate rain
181,Palora,EC,-1.7,-77.9333,68.07,97,100,1.72,light rain
182,Rio Gallegos,AR,-51.6226,-69.2181,51.85,37,75,25.32,broken clouds
183,Pinawa,CA,50.1489,-95.8811,12.06,83,72,14.07,broken clouds
184,Hamilton,US,39.1834,-84.5333,36.23,78,90,3.44,overcast clouds
185,Pangnirtung,CA,66.1451,-65.7125,14.0,79,90,8.05,snow
186,Zamora,EC,-4.0692,-78.9567,69.28,99,100,3.36,light rain
187,Vredendal,ZA,-31.6683,18.5012,65.91,75,0,5.59,clear sky
188,Saint-Philippe,RE,-21.3585,55.7679,77.49,85,43,8.16,light rain
189,Bethel,US,41.3712,-73.414,30.18,68,1,3.0,clear sky
190,Strezhevoy,RU,60.7333,77.5889,-23.82,86,100,10.36,overcast clouds
191,Iquitos,PE,-3.7481,-73.2472,78.84,89,20,1.14,few clouds
192,Avarua,CK,-21.2078,-159.775,82.45,69,40,9.22,scattered clouds
193,Ban Mo,TH,14.6154,100.7273,68.43,64,26,7.63,scattered clouds
194,Kez,RU,57.8979,53.7152,7.68,97,100,4.68,overcast clouds
195,Sabya,SA,17.1495,42.6254,76.62,82,50,2.95,scattered clouds
196,Kamaishi,JP,39.2667,141.8833,29.35,52,24,10.54,few clouds
197,Carnarvon,AU,-24.8667,113.6333,82.47,51,0,14.97,clear sky
198,Mattru,SL,7.6244,-11.8332,76.21,89,40,2.66,scattered clouds
199,Barrow,US,71.2906,-156.7887,6.82,78,90,32.21,heavy snow
200,Lorengau,PG,-2.0226,147.2712,83.93,80,100,13.13,overcast clouds
201,Roald,NO,62.5833,6.1333,41.14,75,75,4.61,broken clouds
202,Golden,US,39.7555,-105.2211,49.14,19,75,1.99,broken clouds
203,Rio Grande,BR,-32.035,-52.0986,69.94,78,0,18.77,clear sky
204,Colquiri,BO,-17.4167,-67.1333,38.57,84,100,3.65,overcast clouds
205,Kodiak,US,57.79,-152.4072,32.99,82,44,5.97,scattered clouds
206,Vestmannaeyjar,IS,63.4427,-20.2734,45.41,86,100,6.49,overcast clouds
207,Srednekolymsk,RU,67.45,153.6833,-31.72,96,100,21.47,overcast clouds
208,Saint-Pierre,RE,-21.3393,55.4781,77.58,82,90,4.61,moderate rain
209,Jasper,US,37.2001,-94.3502,33.22,77,1,3.44,clear sky
210,Sabha,LY,27.0377,14.4283,44.71,46,0,7.14,clear sky
211,New Norfolk,AU,-42.7826,147.0587,67.5,81,100,15.82,overcast clouds
212,Bodden Town,KY,19.2833,-81.25,79.93,87,20,1.01,few clouds
213,Arraial Do Cabo,BR,-22.9661,-42.0278,73.0,78,62,11.36,broken clouds
214,Nador,MA,35.174,-2.9287,55.65,88,20,2.3,few clouds
215,Sambava,MG,-14.2667,50.1667,74.3,93,52,4.43,broken clouds
216,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,20,5.75,few clouds
217,Marsh Harbour,BS,26.5412,-77.0636,77.25,82,0,10.96,clear sky
218,Tiksi,RU,71.6872,128.8694,-14.17,99,100,5.14,overcast clouds
219,Payo,ID,-3.7508,103.6372,75.85,92,98,1.07,overcast clouds
220,La Asuncion,VE,11.0333,-63.8628,78.53,89,87,11.5,overcast clouds
221,Saint George,US,37.1041,-113.5841,44.94,47,1,4.0,clear sky
222,Flagstaff,US,35.1981,-111.6513,40.66,60,1,1.01,clear sky
223,Yerbogachen,RU,61.2767,108.0108,-36.26,98,95,3.47,overcast clouds
224,Natal,BR,-5.795,-35.2094,81.25,83,20,9.22,few clouds
225,Banda Aceh,ID,5.5577,95.3222,76.59,94,100,13.18,overcast clouds
226,Amuntai,ID,-2.4177,115.2494,79.39,90,100,1.36,overcast clouds
227,Fasa,IR,28.9383,53.6482,42.04,81,100,0.0,overcast clouds
228,Crossville,US,35.949,-85.0269,35.49,82,90,5.01,overcast clouds
229,Atasu,KZ,48.6814,71.6433,27.32,97,100,7.67,overcast clouds
