City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Urdoma,RU,61.7533,48.5442,5.86,94,100,7.63,overcast clouds
231,Ngunguru,NZ,-35.6167,174.5,68.13,67,1,12.93,clear sky
232,Raudeberg,NO,61.9875,5.1352,38.86,92,94,1.99,overcast clouds
233,Waddan,LY,29.1614,16.139,45.23,62,0,4.79,clear sky
234,Pishin,PK,30.5803,66.9961,43.79,24,2,1.92,clear sky
235,Donskoye,RU,45.4552,41.9741,35.73,73,100,7.85,light rain
236,Abeche,TD,13.8292,20.8324,66.47,28,0,7.83,clear sky
237,Laguna,US,38.421,-121.4238,47.25,84,90,0.0,overcast clouds
238,Lavrentiya,RU,65.5833,-171.0,33.26,98,100,18.9,snow
239,Lufilufi,WS,-13.8745,-171.5986,83.98,73,30,16.64,light rain
240,Lakes Entrance,AU,-37.8811,147.981,78.57,40,0,7.72,clear sky
241,Mareeba,AU,-17.0,145.4333,92.44,44,100,4.99,overcast clouds
242,Nome,US,64.5011,-165.4064,34.16,93,90,21.85,light snow
243,Kachug,RU,53.9606,105.8817,-23.98,99,29,2.33,scattered clouds
244,Vao,NC,-22.6667,167.4833,77.23,86,100,13.58,overcast clouds
245,Bredasdorp,ZA,-34.5322,20.0403,66.27,82,100,12.66,overcast clouds
246,Dudinka,RU,69.4058,86.1778,-45.63,100,66,1.23,broken clouds
247,Playas,EC,-2.6333,-80.3833,72.5,89,100,6.8,light rain
248,Lata,PT,40.1629,-8.3327,59.07,63,100,10.04,overcast clouds
249,Cardonal,MX,20.6,-99.1333,54.18,90,100,3.98,overcast clouds
250,Zhangye,CN,38.9342,100.4517,25.02,35,0,9.17,clear sky
251,Ugoofaaru,MV,5.6667,73.0,82.04,73,66,14.92,broken clouds
252,Yulara,AU,-25.2406,130.9889,87.64,20,0,14.97,clear sky
253,Port Augusta,AU,-32.5,137.7667,76.71,40,0,11.74,clear sky
254,Wilkie,CA,52.4168,-108.7014,-0.11,84,71,14.43,broken clouds
255,Nhulunbuy,AU,-12.2333,136.7667,92.01,55,40,11.5,light rain
256,Izhevskoye,RU,54.5567,40.8703,26.42,93,97,9.93,overcast clouds
257,Kainantu,PG,-6.2887,145.8655,75.27,59,99,0.07,overcast clouds
258,Linda,US,39.1277,-121.5508,48.09,78,1,0.0,clear sky
259,Omsukchan,RU,62.5333,155.8,-39.91,98,32,3.47,scattered clouds
260,Gravdal,NO,68.1214,13.5031,37.69,58,73,15.57,broken clouds
261,Chuy,UY,-33.6971,-53.4616,67.1,84,0,11.25,clear sky
262,Praia,CV,14.9215,-23.5087,72.14,83,75,10.36,broken clouds
263,East London,ZA,-33.0153,27.9116,67.14,85,22,13.24,few clouds
264,Kudahuvadhoo,MV,2.6708,72.8944,81.16,80,100,15.21,overcast clouds
265,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,86,0,3.0,clear sky
266,Isetskoye,RU,56.4858,65.3226,22.03,95,100,8.14,light snow
267,Namtsy,RU,62.7161,129.6658,-43.49,95,100,4.5,overcast clouds
268,Owando,CG,-0.4819,15.8999,74.46,84,100,1.12,overcast clouds
269,Zhuhai,CN,22.2769,113.5678,64.11,63,40,10.36,scattered clouds
270,Port Blair,IN,11.6667,92.75,79.23,76,65,6.13,broken clouds
271,Olafsvik,IS,64.8945,-23.7142,41.41,80,100,2.35,overcast clouds
272,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.15,97,100,2.06,light rain
273,Camalu,MX,30.85,-116.0667,53.42,56,0,3.18,clear sky
274,Rawson,AR,-43.3002,-65.1023,58.15,71,4,24.16,clear sky
275,San Jeronimo,PE,-11.9472,-75.2829,48.96,87,100,2.59,overcast clouds
276,Sisimiut,GL,66.9395,-53.6735,36.16,64,100,22.57,overcast clouds
277,Seddon,AU,-37.8068,144.8916,78.03,44,0,5.01,clear sky
278,Georgetown,MY,5.4112,100.3354,80.53,78,20,3.44,few clouds
279,Bahia Blanca,AR,-38.7196,-62.2724,77.11,40,0,11.59,clear sky
280,Pecsvarad,HU,46.1603,18.4232,33.58,70,40,17.54,scattered clouds
281,Ulladulla,AU,-35.35,150.4667,79.88,46,6,7.96,clear sky
282,Perry,US,37.2506,-83.1999,36.73,86,15,4.68,few clouds
283,Tual,ID,-5.6667,132.75,84.2,69,89,1.81,overcast clouds
284,Pevek,RU,69.7008,170.3133,-12.23,96,100,21.83,light snow
285,Long Xuyen,VN,10.3833,105.4167,73.35,65,100,10.92,overcast clouds
286,Flinders,AU,-34.5833,150.8552,84.79,70,12,8.48,few clouds
287,Okoneshnikovo,RU,54.8377,75.0834,7.38,99,98,0.98,overcast clouds
288,Vanimo,PG,-2.6741,141.3028,84.4,68,93,6.82,moderate rain
289,Krasnoarmeysk,RU,51.0239,45.6969,32.07,96,100,21.16,light snow
290,Bilibino,RU,68.0546,166.4372,-25.98,100,100,7.09,light snow
291,Soe,ID,-9.8607,124.284,78.22,66,99,2.08,overcast clouds
292,Salalah,OM,17.0151,54.0924,71.69,73,0,6.91,clear sky
293,Berlevag,NO,70.8578,29.0864,28.89,62,100,19.98,light snow
294,North Bend,US,43.4065,-124.2243,53.08,100,90,6.91,mist
295,Cap-Aux-Meules,CA,47.3821,-61.8597,26.65,68,75,13.8,broken clouds
296,Ostrovnoy,RU,68.0531,39.5131,20.21,84,100,18.05,light snow
297,Ketchikan,US,55.3422,-131.6461,27.07,80,1,8.05,clear sky
298,Loreto,MX,22.2667,-101.9667,54.05,74,100,3.06,overcast clouds
299,Isagarh,IN,24.8333,77.8833,46.87,31,0,1.25,clear sky
300,Bathsheba,BB,13.2167,-59.5167,79.41,73,20,25.32,few clouds
301,Khora,GR,37.05,21.7167,40.12,66,7,5.08,clear sky
302,Kargopol,RU,61.5071,38.9456,-2.51,93,100,10.54,overcast clouds
303,Prosotsani,GR,41.1833,23.9667,39.49,83,9,3.53,clear sky
304,Bauchi,NG,10.5,10.0,57.04,34,2,4.52,clear sky
305,Novikovo,RU,51.1537,37.8879,27.9,92,79,10.94,broken clouds
306,Los Algarrobos,PA,8.5,-82.4333,75.61,100,75,2.3,broken clouds
307,Sibolga,ID,1.7427,98.7792,79.38,78,100,1.39,overcast clouds
308,Buzmeyin,TM,38.0507,58.2056,44.33,70,0,4.61,clear sky
309,Kondinskoye,RU,59.6481,67.41,10.4,94,100,13.8,light snow
310,Sovetsk,RU,55.0839,21.8785,35.28,78,99,12.8,overcast clouds
311,Hami,CN,42.8,93.45,23.23,52,0,0.81,clear sky
312,Asau,RO,46.4333,26.4,38.32,89,70,3.0,broken clouds
313,Puerto Escondido,MX,15.85,-97.0667,81.43,65,75,6.91,broken clouds
314,Brigantine,US,39.4101,-74.3646,35.02,66,1,8.05,clear sky
315,Vila,PT,42.0304,-8.1588,43.7,73,100,5.57,overcast clouds
316,Hornepayne,CA,49.2138,-84.7705,25.86,82,100,15.14,overcast clouds
317,Menzelinsk,RU,55.7271,53.1026,24.04,93,100,13.11,overcast clouds
318,Maine-Soroa,NE,13.2114,12.0241,60.93,26,66,10.22,broken clouds
319,Mstera,RU,56.3789,41.92,23.74,96,100,8.05,light snow
320,Pakala,IN,13.4667,79.1167,66.61,85,1,2.48,clear sky
321,Road Town,VG,18.4167,-64.6167,78.89,78,20,13.8,few clouds
322,Loukhi,RU,66.0764,33.0381,5.99,93,96,9.53,overcast clouds
323,Alta Floresta,BR,-9.8756,-56.0861,72.36,98,100,2.66,overcast clouds
324,Harnosand,SE,62.6323,17.9379,30.0,73,80,14.76,light snow
325,Cabedelo,BR,-6.9811,-34.8339,81.27,78,42,9.95,light rain
326,Waingapu,ID,-9.6567,120.2641,86.36,63,94,6.89,overcast clouds
327,Korla,CN,41.7597,86.1469,20.71,60,33,1.63,scattered clouds
328,Lyubim,RU,58.3625,40.6843,14.68,92,100,11.88,light snow
329,Sur,OM,22.5667,59.5289,67.84,68,69,3.8,broken clouds
330,Colesberg,ZA,-30.72,25.0972,58.75,81,100,5.28,overcast clouds
331,Moissac,FR,44.1024,1.0945,43.48,90,5,2.59,clear sky
332,Olinda,BR,-8.0089,-34.8553,82.13,74,75,8.05,broken clouds
333,Lipari,IT,38.4674,14.954,57.22,68,99,17.16,overcast clouds
334,Antofagasta,CL,-23.65,-70.4,64.13,83,96,3.76,overcast clouds
335,La Ronge,CA,55.1001,-105.2842,-9.15,70,90,11.5,light snow
336,Torbay,CA,47.6666,-52.7314,24.28,77,90,6.91,overcast clouds
337,Umm Kaddadah,SD,13.6017,26.6876,60.26,27,3,14.72,clear sky
338,Chumikan,RU,54.7183,135.315,-7.96,85,100,9.91,overcast clouds
339,Cairns,AU,-16.9167,145.7667,97.07,50,88,9.22,overcast clouds
340,Bajil,YE,15.0584,43.2851,74.23,75,46,2.68,scattered clouds
341,Kavieng,PG,-2.5744,150.7967,82.71,75,98,2.48,moderate rain
342,Murindo,CO,6.9848,-76.7544,73.87,98,84,2.73,broken clouds
343,Andros Town,BS,24.7,-77.7667,76.96,75,8,8.1,clear sky
344,Wuwei,CN,37.9281,102.6414,31.69,36,0,4.81,clear sky
345,Banjarmasin,ID,-3.3244,114.591,78.94,84,98,2.84,light rain
346,Samarai,PG,-10.6167,150.6667,83.61,71,100,8.14,overcast clouds
347,Brae,GB,60.3964,-1.353,39.11,68,100,5.39,overcast clouds
348,Kyaikkami,MM,16.08,97.5675,73.58,66,2,7.9,clear sky
349,Mount Isa,AU,-20.7333,139.5,87.57,48,0,5.75,clear sky
350,Bandarbeyla,SO,9.4942,50.8122,77.0,77,43,13.58,scattered clouds
351,Dukat,RU,62.55,155.55,-38.11,99,29,3.8,scattered clouds
352,Portland,US,45.5234,-122.6762,41.9,95,90,1.01,moderate rain
353,Kaitangata,NZ,-46.2817,169.8464,72.91,44,100,10.2,overcast clouds
354,Palmer,US,42.1584,-72.3287,28.08,64,1,3.0,clear sky
355,Kloulklubed,PW,7.0419,134.2556,84.7,78,95,19.89,overcast clouds
356,Wajima,JP,37.4,136.9,38.08,100,75,4.61,light intensity drizzle
357,Novoagansk,RU,61.9449,76.6625,-19.98,84,64,10.69,broken clouds
358,Buta,CD,2.7858,24.73,70.84,83,100,0.45,overcast clouds
359,Pedernales,DO,18.0384,-71.744,76.96,56,8,4.92,clear sky
360,Huarmey,PE,-10.0681,-78.1522,67.86,84,20,6.78,few clouds
361,Xai-Xai,MZ,-25.0519,33.6442,69.28,76,100,1.52,overcast clouds
362,Pirapora Do Bom Jesus,BR,-23.3969,-47.0022,68.02,90,38,7.87,scattered clouds
363,Panji,ID,-7.7253,114.0995,86.47,66,94,3.6,overcast clouds
364,Port Elizabeth,ZA,-33.918,25.5701,66.09,88,0,9.22,clear sky
365,Tokonou,GN,9.65,-9.7833,67.26,31,24,0.2,few clouds
366,Jinchang,CN,38.4953,102.1739,32.54,22,0,8.61,clear sky
367,Troina,IT,37.7854,14.5985,43.27,84,0,6.15,clear sky
368,Muros,ES,42.7762,-9.0603,54.1,89,100,9.51,overcast clouds
369,Anloga,GH,5.7947,0.8973,75.42,66,77,1.99,broken clouds
370,Palu,ID,-0.8917,119.8707,85.82,76,97,1.72,overcast clouds
371,Grindavik,IS,63.8424,-22.4338,43.27,100,90,5.75,mist
372,Mineiros,BR,-17.5694,-52.5511,70.41,94,100,2.26,overcast clouds
373,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,73.87,97,100,2.28,overcast clouds
374,Komsomolskiy,UZ,40.4272,71.7189,40.42,52,100,6.91,mist
375,Meulaboh,ID,4.1363,96.1285,76.32,87,100,3.4,moderate rain
376,Kargasok,RU,59.0556,80.8572,-10.55,87,100,10.54,overcast clouds
377,Ternate,ID,0.8,127.4,82.62,76,89,4.97,moderate rain
378,Palmas De Monte Alto,BR,-14.2672,-43.1619,71.22,91,100,2.64,overcast clouds
379,Ifakara,TZ,-8.1333,36.6833,71.69,95,21,1.1,few clouds
380,Belyy Yar,RU,53.6039,91.3903,15.85,86,40,2.24,smoke
381,Dingle,PH,10.9995,122.6711,83.53,75,36,10.22,scattered clouds
382,Nanfeng,CN,23.7434,111.7959,55.54,66,100,2.19,overcast clouds
383,General Roca,AR,-39.0333,-67.5833,81.0,19,0,8.28,clear sky
384,High Level,CA,58.5169,-117.136,5.11,85,75,0.0,light snow
385,Minab,IR,27.1467,57.0801,60.3,66,100,4.32,overcast clouds
386,Beringovskiy,RU,63.05,179.3167,3.04,88,100,9.6,overcast clouds
387,Bol,TD,13.4586,14.7147,66.96,36,12,20.47,few clouds
388,Esperance,AU,-33.8667,121.9,75.04,48,66,5.23,broken clouds
389,Tchibanga,GA,-2.85,11.0333,72.01,99,100,1.12,light rain
390,Fengcheng,CN,40.4536,124.0717,31.69,71,6,1.05,clear sky
391,Namibe,AO,-15.1961,12.1522,69.03,70,41,7.81,scattered clouds
392,Thinadhoo,MV,0.5333,72.9333,80.6,76,99,5.44,light rain
393,Egvekinot,RU,66.3167,-179.1667,-10.73,99,50,2.95,scattered clouds
394,Marau,BR,-28.4492,-52.2,71.83,63,0,3.96,clear sky
395,Labuhan,ID,-6.8844,112.2051,79.52,83,100,5.73,overcast clouds
396,Kasongo-Lunda,CD,-6.4667,16.8167,70.79,97,100,0.34,moderate rain
397,Nushki,PK,29.5542,66.0215,50.07,36,1,2.24,clear sky
398,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.91,83,100,9.33,overcast clouds
399,Arona,ES,28.0996,-16.681,65.14,90,20,6.91,few clouds
400,Am Timan,TD,11.0297,20.2827,71.2,30,0,5.66,clear sky
401,Manubul,PH,5.4732,120.7986,83.19,77,100,15.57,overcast clouds
402,Port Hawkesbury,CA,45.6169,-61.3485,30.15,80,90,1.99,overcast clouds
403,Manaus,BR,-3.1019,-60.025,79.3,94,40,3.44,scattered clouds
404,Swan Hill,AU,-35.3378,143.5544,76.87,24,0,8.84,clear sky
405,Yazman,PK,29.1212,71.7446,53.49,14,2,4.7,clear sky
406,Novocheremshansk,RU,54.3571,50.1666,26.65,95,100,16.02,light snow
407,Craigieburn,AU,-37.6,144.95,76.14,46,0,16.11,clear sky
408,Warrnambool,AU,-38.3833,142.4833,66.81,60,71,23.6,broken clouds
409,Illela,NG,13.7292,5.2975,63.5,18,0,14.0,clear sky
410,Terrace,CA,54.5163,-128.6035,15.42,67,75,29.93,broken clouds
411,Udachnyy,RU,66.4167,112.4,-17.01,98,100,6.35,overcast clouds
412,Canoinhas,BR,-26.1772,-50.39,60.67,83,11,4.41,few clouds
413,Arlit,NE,18.7369,7.3853,57.4,26,0,4.65,clear sky
414,Bereda,ES,43.2686,-7.5406,47.95,92,86,1.21,overcast clouds
415,Mount Gambier,AU,-37.8333,140.7667,69.71,49,40,24.16,scattered clouds
416,Betioky,MG,-23.7167,44.3833,65.71,78,99,10.65,overcast clouds
417,Namatanai,PG,-3.6667,152.4333,79.3,85,100,4.25,light rain
418,Husavik,IS,66.0449,-17.3389,42.71,86,100,8.23,overcast clouds
419,Chicama,PE,-7.8447,-79.1469,63.14,80,100,5.77,overcast clouds
420,Fayaoue,NC,-20.65,166.5333,80.53,81,94,12.66,overcast clouds
421,Bor,RU,56.3567,44.0669,26.53,96,100,9.26,overcast clouds
422,Salinopolis,BR,-0.6136,-47.3561,79.79,85,100,10.67,overcast clouds
423,Salinas,US,36.6777,-121.6555,53.69,75,1,6.91,clear sky
424,Verkhoshizhemye,RU,58.011,49.1038,18.14,94,100,9.15,light snow
425,Amazar,RU,53.858,120.875,-4.27,91,100,6.46,light snow
426,Forio,IT,40.7342,13.8646,53.33,61,0,15.5,clear sky
427,Taoudenni,ML,22.6783,-3.9836,74.08,20,100,9.64,overcast clouds
428,Pocone,BR,-16.2567,-56.6228,75.25,94,90,3.89,overcast clouds
429,Uruzgan,AF,32.8333,66.0,41.41,61,75,5.53,broken clouds
430,Visby,SE,57.6409,18.296,34.02,80,90,27.63,light snow
431,Ambon,ID,-3.6954,128.1814,91.54,55,20,4.61,few clouds
432,Kawalu,ID,-7.3817,108.2082,77.61,88,100,0.96,light rain
433,Sokolo,ML,14.7328,-6.1219,72.63,14,55,11.88,broken clouds
434,Tulun,RU,54.5611,100.5792,-18.2,100,61,1.81,broken clouds
435,Radis,TN,36.7681,10.2753,46.31,93,40,4.61,scattered clouds
436,Igrim,RU,63.1906,64.4162,-0.9,96,100,10.58,light snow
437,Clonakilty,IE,51.6231,-8.8706,45.61,83,100,17.9,overcast clouds
438,Oxford,GB,51.7522,-1.256,43.21,97,90,1.01,overcast clouds
439,Bagotville,AU,-28.9833,153.4167,89.62,62,78,5.68,broken clouds
440,Cap Malheureux,MU,-19.9842,57.6142,75.69,81,78,6.06,broken clouds
441,La Ligua,CL,-32.4524,-71.2311,56.98,83,17,2.35,few clouds
442,Gushikawa,JP,26.3544,127.8686,65.43,52,1,3.44,clear sky
443,Cherskiy,RU,68.75,161.3,-23.53,97,100,21.47,light snow
444,Kindu,CD,-2.95,25.95,70.02,98,100,0.67,overcast clouds
445,Nueva Gerona,CU,21.8833,-82.8,76.91,79,0,4.32,clear sky
446,Samaro,PK,25.2815,69.3965,57.29,18,68,4.38,broken clouds
447,Hovd,MN,48.0056,91.6419,15.57,54,100,5.95,overcast clouds
448,Slave Lake,CA,55.2834,-114.769,12.18,79,90,17.27,overcast clouds
449,Prainha,BR,-1.8,-53.48,77.07,85,100,4.85,overcast clouds
450,Nikitinskiy,RU,54.5845,86.0115,24.21,96,100,5.32,light snow
451,Calama,CL,-22.4667,-68.9333,64.89,27,75,6.91,broken clouds
452,Pringsewu,ID,-5.3582,104.9744,81.82,72,100,2.75,light rain
453,Sorong,ID,-0.8833,131.25,81.23,80,100,1.07,light rain
454,Dawlatabad,AF,36.4141,64.9053,53.87,71,100,7.07,overcast clouds
455,La Montanita,CO,1.4766,-75.4398,74.39,92,95,2.19,overcast clouds
456,Flin Flon,CA,54.7682,-101.865,2.41,93,100,10.25,overcast clouds
457,Naryan-Mar,RU,67.6713,53.087,-7.29,92,99,9.46,overcast clouds
458,Aswan,EG,24.0934,32.907,54.7,47,0,0.0,clear sky
459,Whitianga,NZ,-36.8333,175.7,74.79,49,0,7.65,clear sky
460,Boyolangu,ID,-8.1181,111.8935,78.76,86,100,3.0,overcast clouds
461,Harbin,CN,45.75,126.65,17.55,87,71,9.98,broken clouds
