City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-12-19 04:40:01,-23.1203,-134.9692,77.5,74,100,12.33
1,Dawson,US,2021-12-19 04:40:01,31.7735,-84.4466,66.58,98,87,6.35
2,Norman Wells,CA,2021-12-19 04:40:01,65.282,-126.8329,-2.16,78,90,4.61
3,Arman,RU,2021-12-19 04:40:02,59.7,150.1667,-9.18,83,87,10.25
4,Kaitangata,NZ,2021-12-19 04:40:02,-46.2817,169.8464,75.45,45,61,11.81
5,Mar Del Plata,AR,2021-12-19 04:36:11,-38.0023,-57.5575,66.87,90,95,15.01
6,Atuona,PF,2021-12-19 04:36:47,-9.8,-139.0333,78.24,75,32,14.61
7,Kindu,CD,2021-12-19 04:40:03,-2.95,25.95,70.14,93,97,1.81
8,Altea,ES,2021-12-19 04:40:03,38.5989,-0.0514,54.68,79,82,7.81
9,Camacha,PT,2021-12-19 04:38:32,33.0833,-16.3333,64.53,82,40,20.71
10,Yellowknife,CA,2021-12-19 04:40:04,62.456,-114.3525,-23.28,76,40,4.61
11,Hasaki,JP,2021-12-19 04:39:14,35.7333,140.8333,50.29,43,21,12.26
12,Bluff,NZ,2021-12-19 04:40:05,-46.6,168.3333,68.81,64,61,16.17
13,Yumen,CN,2021-12-19 04:40:05,40.2833,97.2,34.43,16,0,23.2
14,Melfi,IT,2021-12-19 04:40:05,40.9965,15.6514,36.39,81,47,5.19
15,Xuddur,SO,2021-12-19 04:40:06,4.1213,43.8894,75.4,67,80,15.7
16,Dengzhou,CN,2021-12-19 04:40:06,37.8086,120.7508,43.48,40,0,20.98
17,Biltine,TD,2021-12-19 04:40:07,14.5333,20.9167,60.93,35,6,8.32
18,Ushuaia,AR,2021-12-19 04:40:07,-54.8,-68.3,49.66,76,75,29.93
19,Salalah,OM,2021-12-19 04:40:07,17.0151,54.0924,73.49,64,20,4.61
20,Ribeira Grande,PT,2021-12-19 04:40:08,38.5167,-28.7,60.87,73,100,30.09
21,Dikson,RU,2021-12-19 04:40:09,73.5069,80.5464,-26.55,95,68,4.7
22,Puerto Carreno,CO,2021-12-19 04:39:12,6.189,-67.4859,77.47,76,78,7.4
23,Georgetown,MY,2021-12-19 04:40:09,5.4112,100.3354,78.89,88,40,1.99
24,Bay Roberts,CA,2021-12-19 04:40:10,47.5999,-53.2648,27.03,69,100,14.0
25,Presidencia Roque Saenz Pena,AR,2021-12-19 04:40:10,-26.7852,-60.4388,72.88,51,11,5.14
26,Namibe,AO,2021-12-19 04:40:10,-15.1961,12.1522,69.12,70,100,6.8
27,Viru,PE,2021-12-19 04:40:11,-8.4167,-78.75,61.9,81,100,2.35
28,Along,IN,2021-12-19 04:40:11,28.1667,94.7667,70.93,27,0,0.83
29,Punta Arenas,CL,2021-12-19 04:40:12,-53.15,-70.9167,51.91,66,75,26.46
30,Sarangani,PH,2021-12-19 04:40:12,5.4033,125.4636,83.89,76,13,18.1
31,Gorin,RU,2021-12-19 04:40:12,51.1983,136.6669,-8.09,87,40,5.35
32,Bredasdorp,ZA,2021-12-19 04:40:13,-34.5322,20.0403,64.27,88,99,1.14
33,Blagoyevo,RU,2021-12-19 04:40:13,63.3667,47.9167,-0.85,96,99,6.17
34,Port Alfred,ZA,2021-12-19 04:40:14,-33.5906,26.891,66.76,74,82,20.11
35,Khatanga,RU,2021-12-19 04:40:14,71.9667,102.5,-18.0,95,100,6.4
36,Tiksi,RU,2021-12-19 04:40:14,71.6872,128.8694,-22.59,100,100,5.68
37,Santa Rosa,PH,2021-12-19 04:40:15,14.3122,121.1114,78.78,74,100,11.68
38,Kanina,CD,2021-12-19 04:40:15,-10.7341,25.4699,61.72,91,100,3.2
39,Kostomuksha,RU,2021-12-19 04:40:16,64.571,30.5767,18.16,95,100,7.94
40,Hobart,AU,2021-12-19 04:40:16,-42.8794,147.3294,63.27,65,75,4.0
41,Busselton,AU,2021-12-19 04:40:17,-33.65,115.3333,79.05,46,0,11.7
42,Ilulissat,GL,2021-12-19 04:40:17,69.2167,-51.1,37.42,52,58,14.97
43,Fortuna,US,2021-12-19 04:40:17,40.5982,-124.1573,47.66,91,90,6.91
44,Mataura,NZ,2021-12-19 04:40:18,-46.1927,168.8643,68.49,49,90,12.28
45,Lagoa,PT,2021-12-19 04:40:18,39.05,-27.9833,60.76,80,97,26.71
46,Necochea,AR,2021-12-19 04:40:18,-38.5473,-58.7368,72.03,56,100,17.05
47,Saint-Philippe,RE,2021-12-19 04:40:19,-21.3585,55.7679,84.22,71,46,1.39
48,Clyde River,CA,2021-12-19 04:41:19,70.4692,-68.5914,5.23,85,99,6.91
49,Labytnangi,RU,2021-12-19 04:41:19,66.6572,66.4183,-34.76,100,87,4.79
50,Qaanaaq,GL,2021-12-19 04:41:19,77.484,-69.3632,9.3,75,100,8.23
51,Lebu,CL,2021-12-19 04:41:20,-37.6167,-73.65,55.36,94,10,17.47
52,Mahebourg,MU,2021-12-19 04:41:20,-20.4081,57.7,82.26,69,20,3.44
53,Saskylakh,RU,2021-12-19 04:41:21,71.9167,114.0833,-15.65,99,98,5.21
54,Whitecourt,CA,2021-12-19 04:41:21,54.1502,-115.6855,15.04,85,90,13.8
55,Pacific Grove,US,2021-12-19 04:39:00,36.6177,-121.9166,49.8,89,1,1.01
56,Maradi,NE,2021-12-19 04:41:21,13.5,7.1017,57.96,29,47,12.01
57,Vardo,NO,2021-12-19 04:37:20,70.3705,31.1107,29.25,74,100,24.29
58,Sur,OM,2021-12-19 04:41:22,22.5667,59.5289,72.27,53,90,1.54
59,North Bend,US,2021-12-19 04:41:22,43.4065,-124.2243,53.87,96,90,12.66
60,Tuatapere,NZ,2021-12-19 04:41:23,-46.1333,167.6833,68.83,65,42,12.26
61,Huilong,CN,2021-12-19 04:41:23,31.8111,121.655,56.03,27,84,8.1
62,East London,ZA,2021-12-19 04:39:51,-33.0153,27.9116,63.54,77,0,9.22
63,Krasnoznamensk,RU,2021-12-19 04:41:23,55.5994,37.0386,28.38,93,90,11.18
64,Talnakh,RU,2021-12-19 04:41:24,69.4865,88.3972,-29.4,91,92,0.87
65,Caravelas,BR,2021-12-19 04:41:24,-17.7125,-39.2481,74.08,95,100,2.8
66,Calvinia,ZA,2021-12-19 04:41:24,-31.4707,19.776,66.38,66,51,6.4
67,Ako,JP,2021-12-19 04:41:25,34.75,134.4,50.38,51,44,7.0
68,Pisco,PE,2021-12-19 04:41:25,-13.7,-76.2167,66.25,82,0,5.75
69,Netivot,IL,2021-12-19 04:41:25,31.4222,34.5886,50.9,57,1,12.59
70,Albany,US,2021-12-19 04:38:22,42.6001,-73.9662,38.68,93,100,2.28
71,Tuktoyaktuk,CA,2021-12-19 04:41:26,69.4541,-133.0374,-14.8,76,75,10.36
72,Bengkulu,ID,2021-12-19 04:41:26,-3.8004,102.2655,83.71,65,100,10.85
73,San Andres,CO,2021-12-19 04:41:26,12.5847,-81.7006,82.42,78,40,13.8
74,Yaan,NG,2021-12-19 04:41:27,7.3833,8.5667,70.9,32,41,6.67
75,Hambantota,LK,2021-12-19 04:41:27,6.1241,81.1185,80.94,89,40,10.36
76,Narsaq,GL,2021-12-19 04:41:27,60.9167,-46.05,44.82,91,100,9.46
77,Oktyabrsk,KZ,2021-12-19 04:41:28,49.4744,57.4233,30.7,98,100,11.68
78,Raudeberg,NO,2021-12-19 04:41:28,61.9875,5.1352,39.87,85,99,4.0
79,Beringovskiy,RU,2021-12-19 04:41:28,63.05,179.3167,33.64,98,100,14.47
80,Hilo,US,2021-12-19 04:37:20,19.7297,-155.09,72.81,43,90,5.75
81,Kapaa,US,2021-12-19 04:41:29,22.0752,-159.319,78.78,78,40,1.99
82,Barrow,US,2021-12-19 04:40:01,71.2906,-156.7887,-3.98,77,90,9.22
83,Bethel,US,2021-12-19 04:41:29,41.3712,-73.414,44.04,91,90,1.99
84,Chuy,UY,2021-12-19 04:37:15,-33.6971,-53.4616,62.38,84,0,8.5
85,Vila,PT,2021-12-19 04:41:30,42.0304,-8.1588,38.32,80,11,4.81
86,Vaini,TO,2021-12-19 04:41:30,-21.2,-175.2,86.16,84,20,11.5
87,Lorengau,PG,2021-12-19 04:41:30,-2.0226,147.2712,83.66,77,100,10.11
88,Provideniya,RU,2021-12-19 04:41:31,64.3833,-173.3,3.69,97,100,19.19
89,Fairbanks,US,2021-12-19 04:38:41,64.8378,-147.7164,13.1,84,90,3.44
90,Hervey Bay,AU,2021-12-19 04:41:31,-25.2986,152.8535,87.04,59,16,7.67
91,Cabo San Lucas,MX,2021-12-19 04:37:24,22.8909,-109.9124,69.15,77,6,3.94
92,Severo-Kurilsk,RU,2021-12-19 04:41:32,50.6789,156.125,28.49,73,100,3.76
93,Ancud,CL,2021-12-19 04:39:56,-41.8697,-73.8203,53.42,95,4,2.13
94,Chokurdakh,RU,2021-12-19 04:41:32,70.6333,147.9167,-39.68,100,82,2.51
95,Sanchor,IN,2021-12-19 04:42:32,24.7553,71.7722,66.38,20,3,2.21
96,Hithadhoo,MV,2021-12-19 04:42:33,-0.6,73.0833,82.36,71,99,2.37
97,Saldanha,ZA,2021-12-19 04:42:33,-33.0117,17.9442,59.05,88,47,6.98
98,Cape Town,ZA,2021-12-19 04:42:33,-33.9258,18.4232,64.11,94,0,5.75
99,Bambous Virieux,MU,2021-12-19 04:42:34,-20.3428,57.7575,82.22,69,20,3.44
100,Paris,FR,2021-12-19 04:40:00,48.8534,2.3488,43.09,98,90,5.99
101,Kahului,US,2021-12-19 04:42:34,20.8947,-156.47,75.22,81,40,13.8
102,Rocha,UY,2021-12-19 04:42:34,-34.4833,-54.3333,57.27,95,0,6.4
103,Cumberland,US,2021-12-19 04:42:35,35.0502,-78.8664,67.48,84,75,10.36
104,Fort Nelson,CA,2021-12-19 04:42:35,58.8053,-122.7002,-20.61,76,75,2.3
105,Okha,RU,2021-12-19 04:42:35,53.5739,142.9478,0.32,84,81,14.88
106,Maba,CN,2021-12-19 04:42:35,24.6841,113.5984,63.88,19,1,5.5
107,New Norfolk,AU,2021-12-19 04:42:36,-42.7826,147.0587,64.92,52,100,5.01
108,Qui Nhon,VN,2021-12-19 04:40:11,13.7667,109.2333,70.16,90,100,30.36
109,Flinders,AU,2021-12-19 04:38:40,-34.5833,150.8552,90.21,48,100,16.13
110,Esperance,AU,2021-12-19 04:42:36,-33.8667,121.9,75.04,51,42,10.22
111,Makat,KZ,2021-12-19 04:42:38,47.6469,53.3463,38.71,87,100,14.65
112,Berlevag,NO,2021-12-19 04:42:38,70.8578,29.0864,29.05,81,99,20.38
113,Ponta Do Sol,PT,2021-12-19 04:42:39,32.6667,-17.1,68.0,85,81,18.1
114,Katsuura,JP,2021-12-19 04:42:39,35.1333,140.3,46.51,52,6,17.65
115,Eureka,US,2021-12-19 04:42:39,40.8021,-124.1637,47.93,91,100,7.0
116,Topola,RS,2021-12-19 04:42:40,44.2542,20.6825,36.68,85,99,10.0
117,Fare,PF,2021-12-19 04:42:40,-16.7,-151.0167,80.35,72,100,10.25
118,Alice Springs,AU,2021-12-19 04:42:40,-23.7,133.8833,105.35,13,6,8.05
119,Ukiah,US,2021-12-19 04:42:41,39.1502,-123.2078,46.98,90,1,0.0
120,Butembo,CD,2021-12-19 04:42:41,0.15,29.2833,59.52,95,94,2.35
121,Svetlogorsk,BY,2021-12-19 04:42:41,52.6333,29.7333,38.35,93,100,17.38
122,Toamasina,MG,2021-12-19 04:42:42,-18.1667,49.3833,80.6,83,40,8.05
123,Saint Anthony,US,2021-12-19 04:42:42,45.0205,-93.218,11.93,82,1,0.0
124,Noumea,NC,2021-12-19 04:39:16,-22.2763,166.4572,82.38,99,60,16.06
125,Olinda,BR,2021-12-19 04:42:43,-8.0089,-34.8553,80.33,74,40,5.75
126,Baiyin,CN,2021-12-19 04:42:43,36.5583,104.2081,27.48,26,100,1.7
127,Roald,NO,2021-12-19 04:42:43,62.5833,6.1333,41.16,81,90,14.97
128,Constitucion,CL,2021-12-19 04:41:08,-35.3333,-72.4167,58.03,70,0,8.1
129,Tasiilaq,GL,2021-12-19 04:42:44,65.6145,-37.6368,33.96,96,100,14.16
130,Sao Filipe,CV,2021-12-19 04:42:45,14.8961,-24.4956,72.68,78,100,8.46
131,Samarai,PG,2021-12-19 04:42:45,-10.6167,150.6667,83.43,72,99,14.07
132,Yerbogachen,RU,2021-12-19 04:42:45,61.2767,108.0108,-38.0,96,61,4.03
133,Prijepolje,RS,2021-12-19 04:42:46,43.3719,19.6406,17.01,100,99,2.66
134,Leningradskiy,RU,2021-12-19 04:42:46,69.3833,178.4167,-14.08,96,100,12.37
135,Sept-Iles,CA,2021-12-19 04:40:01,50.2001,-66.3821,9.05,74,20,1.01
136,Pabna,BD,2021-12-19 04:42:47,24.0,89.25,71.58,28,0,10.22
137,Ewa Beach,US,2021-12-19 04:42:47,21.3156,-158.0072,78.75,71,1,18.01
138,Souillac,MU,2021-12-19 04:42:48,-20.5167,57.5167,82.36,69,20,3.44
139,Aberdeen,GB,2021-12-19 04:41:49,57.1437,-2.0981,37.89,100,90,1.14
140,Mumford,GH,2021-12-19 04:42:48,5.2618,-0.759,78.75,78,27,3.67
141,Mount Isa,AU,2021-12-19 04:42:48,-20.7333,139.5,103.77,24,40,6.91
142,Sisimiut,GL,2021-12-19 04:42:49,66.9395,-53.6735,30.36,64,100,9.33
143,Marsh Harbour,BS,2021-12-19 04:43:49,26.5412,-77.0636,77.09,78,100,18.16
144,Thompson,CA,2021-12-19 04:43:50,55.7435,-97.8558,-16.44,76,90,2.3
145,Kununurra,AU,2021-12-19 04:43:51,-15.7667,128.7333,100.38,37,20,5.75
146,Hermanus,ZA,2021-12-19 04:43:51,-34.4187,19.2345,64.8,84,32,3.96
147,Longyearbyen,SJ,2021-12-19 04:43:51,78.2186,15.6401,22.84,80,0,2.3
148,Minbu,MM,2021-12-19 04:43:52,20.1833,94.8833,79.9,44,47,6.78
149,Sobolevo,RU,2021-12-19 04:43:52,54.4299,31.8996,36.3,99,100,20.38
150,Bonthe,SL,2021-12-19 04:43:52,7.5264,-12.505,77.68,87,16,3.85
151,Bairiki,KI,2021-12-19 04:43:52,1.3292,172.9752,84.2,79,75,11.5
152,Nabire,ID,2021-12-19 04:41:41,-3.3667,135.4833,88.02,60,78,3.8
153,Klaksvik,FO,2021-12-19 04:43:53,62.2266,-6.589,43.72,77,100,8.66
154,Torbay,CA,2021-12-19 04:43:53,47.6666,-52.7314,26.28,74,75,27.63
155,Esmeraldas,BR,2021-12-19 04:42:25,-19.7625,-44.3139,70.66,96,74,6.24
156,Qaqortoq,GL,2021-12-19 04:43:54,60.7167,-46.0333,45.1,86,100,11.25
157,Kavieng,PG,2021-12-19 04:43:54,-2.5744,150.7967,82.38,78,100,12.37
158,Sitka,US,2021-12-19 04:43:54,57.0531,-135.33,28.29,86,1,5.75
159,Moreira Sales,BR,2021-12-19 04:43:55,-24.0622,-53.0069,74.5,72,60,9.84
160,Iralaya,HN,2021-12-19 04:43:55,15.0,-83.2333,77.52,87,100,10.47
161,Erzin,TR,2021-12-19 04:43:55,36.9559,36.2,48.92,86,100,8.01
162,Kodiak,US,2021-12-19 04:43:56,57.79,-152.4072,30.56,80,68,9.1
163,Lerwick,GB,2021-12-19 04:43:56,60.1545,-1.1494,46.4,82,100,14.03
164,Techiman,GH,2021-12-19 04:43:56,7.5862,-1.9414,67.24,28,4,0.67
165,Pevek,RU,2021-12-19 04:43:56,69.7008,170.3133,-14.78,92,100,2.73
166,Tuxpan,MX,2021-12-19 04:43:57,19.55,-103.4,59.76,84,74,2.46
167,Fondi,IT,2021-12-19 04:43:57,41.3541,13.4313,45.23,50,4,3.96
168,Tarabuco,BO,2021-12-19 04:43:57,-19.1667,-64.9167,49.82,71,97,3.33
169,Fallon,US,2021-12-19 04:43:58,39.4735,-118.7774,26.38,100,90,5.75
170,Nanortalik,GL,2021-12-19 04:43:58,60.1432,-45.2371,34.65,89,100,14.52
171,Hofn,IS,2021-12-19 04:43:58,64.2539,-15.2082,39.67,86,100,9.44
172,Geraldton,AU,2021-12-19 04:44:00,-28.7667,114.6,81.01,47,0,17.27
173,Nayoro,JP,2021-12-19 04:44:00,44.3506,142.4578,24.39,86,100,4.0
174,San Clemente,US,2021-12-19 04:44:01,33.427,-117.612,58.1,64,1,4.0
175,Trairi,BR,2021-12-19 04:44:01,-3.2778,-39.2689,81.55,70,99,12.26
176,Khatassy,RU,2021-12-19 04:44:01,61.9036,129.6383,-50.82,97,96,2.48
177,Nakhon Thai,TH,2021-12-19 04:44:02,17.1006,100.8374,76.91,42,73,3.38
178,Port Shepstone,ZA,2021-12-19 04:44:02,-30.7414,30.455,66.45,71,21,12.39
179,Sao Sebastiao,BR,2021-12-19 04:43:15,-23.76,-45.4097,70.56,89,71,4.36
180,Panguna,PG,2021-12-19 04:44:03,-6.3164,155.4848,77.14,73,100,3.74
181,Nakapiripirit,UG,2021-12-19 04:44:03,1.9167,34.7833,73.09,55,92,4.85
182,Vila Velha,BR,2021-12-19 04:40:31,-20.3297,-40.2925,73.35,91,90,4.0
183,Upernavik,GL,2021-12-19 04:44:04,72.7868,-56.1549,24.1,69,100,3.76
184,Hope,US,2021-12-19 04:44:04,33.6671,-93.5916,44.65,77,38,7.94
185,Jamestown,US,2021-12-19 04:44:04,42.097,-79.2353,34.92,95,90,8.01
186,Ulaangom,MN,2021-12-19 04:45:05,49.9811,92.0667,-0.96,94,74,2.48
187,Atar,MR,2021-12-19 04:45:05,20.5169,-13.0499,69.78,46,100,4.99
188,Kruisfontein,ZA,2021-12-19 04:45:05,-34.0033,24.7314,63.43,74,95,5.95
189,Palana,RU,2021-12-19 04:45:05,59.1167,159.9667,4.3,87,100,2.62
190,Liberal,US,2021-12-19 04:45:06,37.0431,-100.921,21.47,53,1,10.36
191,Arraial Do Cabo,BR,2021-12-19 04:43:41,-22.9661,-42.0278,73.29,74,23,8.79
192,Naze,JP,2021-12-19 04:45:07,28.3667,129.4833,61.72,52,50,17.31
193,Cayenne,GF,2021-12-19 04:45:07,4.9333,-52.3333,81.09,86,40,4.0
194,Nakasongola,UG,2021-12-19 04:45:08,1.3089,32.4564,68.85,79,90,2.84
195,Atlantic Beach,US,2021-12-19 04:45:08,30.3344,-81.3987,71.62,93,40,6.91
196,Upata,VE,2021-12-19 04:45:08,8.0086,-62.3989,70.2,98,100,2.55
197,Namatanai,PG,2021-12-19 04:45:08,-3.6667,152.4333,81.23,78,100,13.44
198,Padang,ID,2021-12-19 04:45:09,-0.9492,100.3543,82.45,82,100,3.67
199,Maralal,KE,2021-12-19 04:45:09,1.0968,36.698,61.45,80,99,5.84
200,Nantucket,US,2021-12-19 04:45:09,41.2835,-70.0995,48.31,88,90,11.5
201,Sao Francisco De Assis,BR,2021-12-19 04:45:10,-29.5503,-55.1311,66.11,81,19,12.91
202,Kloulklubed,PW,2021-12-19 04:45:10,7.0419,134.2556,81.1,68,44,14.9
203,Gorontalo,ID,2021-12-19 04:45:10,0.5412,123.0595,85.33,75,63,2.1
204,Awjilah,LY,2021-12-19 04:45:11,29.1081,21.2869,53.29,81,95,7.56
205,Vostok,RU,2021-12-19 04:45:11,46.4856,135.8833,4.77,78,64,4.85
206,Airai,TL,2021-12-19 04:45:11,-8.9266,125.4092,73.8,66,95,0.45
207,Carnarvon,AU,2021-12-19 04:45:12,-24.8667,113.6333,78.87,61,0,21.85
208,Ambovombe,MG,2021-12-19 04:45:12,-25.1667,46.0833,70.74,58,100,12.8
209,Sao Joao Da Barra,BR,2021-12-19 04:45:12,-21.6403,-41.0511,72.27,85,68,9.46
210,Boende,CD,2021-12-19 04:45:13,-0.2167,20.8667,71.8,92,92,1.3
211,Ban Chang,TH,2021-12-19 04:45:13,12.7254,101.0553,85.86,50,0,10.36
212,Inverell,AU,2021-12-19 04:45:13,-29.7833,151.1167,91.67,40,62,5.01
213,Qiongshan,CN,2021-12-19 04:45:14,20.0058,110.3542,67.98,60,90,20.13
214,Vila Franca Do Campo,PT,2021-12-19 04:45:14,37.7167,-25.4333,60.19,89,99,16.31
215,Saint-Pierre,RE,2021-12-19 04:45:14,-21.3393,55.4781,84.29,58,0,6.91
216,Bandarbeyla,SO,2021-12-19 04:45:15,9.4942,50.8122,78.67,70,65,15.86
217,Wattegama,LK,2021-12-19 04:45:15,6.7989,81.4808,79.72,65,97,10.78
218,Coihaique,CL,2021-12-19 04:45:15,-45.5752,-72.0662,59.61,63,5,3.44
219,San Cristobal,VE,2021-12-19 04:45:16,7.7669,-72.225,68.18,93,98,1.1
220,Tuzha,RU,2021-12-19 04:45:16,57.6062,47.936,5.41,98,92,2.68
221,La Peca,PE,2021-12-19 04:45:17,-5.6111,-78.435,68.14,89,100,2.64
222,Sorland,NO,2021-12-19 04:45:17,67.667,12.6934,41.86,79,86,33.82
223,Avarua,CK,2021-12-19 04:45:17,-21.2078,-159.775,80.65,69,40,9.22
224,Den Helder,NL,2021-12-19 04:45:17,52.9599,4.7593,46.08,95,90,13.0
225,Valle De Allende,MX,2021-12-19 04:45:18,26.9333,-105.4,51.62,65,26,6.42
226,Port Hardy,CA,2021-12-19 04:45:18,50.6996,-127.4199,41.0,100,75,2.3
227,Orangeburg,US,2021-12-19 04:45:19,33.4918,-80.8557,65.89,89,90,0.0
228,Athabasca,CA,2021-12-19 04:45:20,54.7169,-113.2854,1.22,96,100,6.42
229,Carutapera,BR,2021-12-19 04:45:20,-1.195,-46.02,78.94,86,99,7.11
230,Aykhal,RU,2021-12-19 04:45:20,66.0,111.5,-44.59,100,100,7.87
231,Bundaberg,AU,2021-12-19 04:46:20,-24.85,152.35,87.22,50,75,7.0
232,Fomento,CU,2021-12-19 04:46:21,22.1039,-79.7217,71.35,95,44,3.36
233,Atbasar,KZ,2021-12-19 04:46:21,51.8,68.3333,25.84,97,100,7.34
234,Puerto Ayora,EC,2021-12-19 04:46:21,-0.7393,-90.3518,69.55,96,79,1.01
235,Iqaluit,CA,2021-12-19 04:46:22,63.7506,-68.5145,6.53,77,90,13.0
236,Pacifica,US,2021-12-19 04:42:27,37.6138,-122.4869,47.44,84,1,1.01
237,Visby,SE,2021-12-19 04:46:22,57.6409,18.296,41.22,81,75,18.41
238,Peniche,PT,2021-12-19 04:46:23,39.3558,-9.3811,52.93,77,98,17.27
239,Nagapattinam,IN,2021-12-19 04:46:23,10.7667,79.8333,80.28,65,89,14.29
240,Kalachinsk,RU,2021-12-19 04:46:23,55.0529,74.5751,18.12,95,100,12.95
241,Lompoc,US,2021-12-19 04:46:23,34.6391,-120.4579,51.12,90,1,3.44
242,Atlantis,ZA,2021-12-19 04:46:24,-33.5667,18.4834,62.19,95,22,4.07
243,San Juan,AR,2021-12-19 04:46:24,-31.5375,-68.5364,84.49,35,18,13.13
244,Marawi,PH,2021-12-19 04:46:24,7.9986,124.2928,75.65,74,32,6.71
245,Shalyhyne,UA,2021-12-19 04:46:25,51.5717,34.1217,30.67,96,100,20.24
246,Mabaruma,GY,2021-12-19 04:46:25,8.2,-59.7833,73.2,99,95,2.15
247,Lata,PT,2021-12-19 04:46:25,40.1629,-8.3327,51.82,77,29,6.15
248,Innisfail,AU,2021-12-19 04:45:44,-17.5333,146.0333,94.87,70,29,8.79
249,Enterprise,US,2021-12-19 04:46:02,36.0252,-115.2419,42.64,46,20,5.99
250,Bolshaya Martynovka,RU,2021-12-19 04:46:26,47.271,41.6679,31.98,89,43,10.87
251,Hualmay,PE,2021-12-19 04:46:26,-11.0964,-77.6139,66.52,88,48,7.99
252,Poum,NC,2021-12-19 04:46:27,-20.2333,164.0167,79.66,70,33,6.8
253,Teguldet,RU,2021-12-19 04:46:27,57.3064,88.1667,-1.98,97,98,3.15
254,Pangai,TO,2021-12-19 04:46:27,-19.8,-174.35,81.84,82,22,16.24
255,Butaritari,KI,2021-12-19 04:46:28,3.0707,172.7902,82.24,80,53,16.28
256,Vao,NC,2021-12-19 04:46:28,-22.6667,167.4833,75.81,89,72,20.51
257,Flin Flon,CA,2021-12-19 04:46:29,54.7682,-101.865,-0.76,93,100,8.57
258,Steinheim,DE,2021-12-19 04:46:30,51.8707,9.0914,44.89,96,100,15.08
259,Lincoln,US,2021-12-19 04:43:06,40.8,-96.667,20.64,83,1,0.0
260,Mecca,SA,2021-12-19 04:46:30,21.4267,39.8261,70.92,65,75,5.19
261,Petrokamenskoye,RU,2021-12-19 04:46:31,57.716,60.6484,20.55,95,100,6.87
262,Whitehorse,CA,2021-12-19 04:41:53,60.7161,-135.0538,-12.23,77,90,2.3
263,Acapulco,MX,2021-12-19 04:46:31,16.8634,-99.8901,77.05,75,79,5.53
264,Bilma,NE,2021-12-19 04:46:31,18.6853,12.9164,53.74,35,24,11.86
265,Zuwarah,LY,2021-12-19 04:46:32,32.9312,12.082,58.12,57,64,15.52
266,Tarauaca,BR,2021-12-19 04:46:32,-8.1614,-70.7656,72.81,99,85,2.44
267,Half Moon Bay,US,2021-12-19 04:43:49,37.4636,-122.4286,47.98,88,1,0.0
268,Alyangula,AU,2021-12-19 04:46:32,-13.8483,136.4192,94.87,46,100,11.5
269,Maniitsoq,GL,2021-12-19 04:46:33,65.4167,-52.9,30.94,74,100,13.91
270,Broken Hill,AU,2021-12-19 04:46:33,-31.95,141.4333,85.71,30,66,14.97
271,Mayor Pablo Lagerenza,PY,2021-12-19 04:46:33,-19.9309,-60.7718,74.68,96,100,2.82
272,Kovdor,RU,2021-12-19 04:46:34,67.5662,30.4758,14.72,93,100,6.08
273,Ribeira Brava,PT,2021-12-19 04:46:35,32.65,-17.0667,68.0,88,80,17.69
274,Deputatskiy,RU,2021-12-19 04:46:35,69.3,139.9,-27.35,99,100,2.08
275,Belaya Gora,RU,2021-12-19 04:46:35,68.5333,146.4167,-42.9,100,100,0.49
276,San Rafael,AR,2021-12-19 04:42:50,-34.6177,-68.3301,71.71,67,37,9.64
277,Ust-Kulom,RU,2021-12-19 04:47:36,61.6864,53.6902,-7.15,100,99,1.97
278,Tobermory,CA,2021-12-19 04:47:36,45.2501,-81.6665,18.3,66,99,14.27
279,Davila,PH,2021-12-19 04:47:37,18.4726,120.5763,84.18,83,100,27.51
